id,Year,Month,Day,Hour,Minute,Tsunami,Country,LocationName,Latitude,Longitude,FocalDepth,Magnitude,Deaths,Missing,Injuries,Damage,HousesDestroyed,HousesDamaged
1.0,1868.0,8.0,13.0,21.0,30.0,983.0,CHILE,CHILE:  ARICA,-18.6,-71.0,25.0,8.5,25000.0,0.0,0.0,0.0,0.0,0.0
2.0,1869.0,8.0,24.0,17.0,10.0,1010.0,CHILE,CHILE:  IQUIQUE. PICA; PERU:  TACNA,-19.6,-70.23,30.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1877.0,5.0,10.0,0.0,59.0,1075.0,CHILE,CHILE:  OFF NORTH COAST,-21.5,-70.5,40.0,8.3,103.0,0.0,0.0,1.6,0.0,0.0
4.0,1878.0,1.0,23.0,12.0,5.0,1090.0,CHILE,CHILE:  TARAPACA,-19.92,-70.335,40.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1906.0,8.0,17.0,0.0,40.0,1339.0,CHILE,CHILE:  SOUTH CENTRAL,-33.0,-72.0,25.0,8.2,4000.0,0.0,0.0,100.0,0.0,0.0
6.0,1914.0,1.0,30.0,3.0,35.0,0.0,CHILE,CHILE:  OFF CENTRAL COAST,-35.0,-73.0,33.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1918.0,5.0,20.0,17.0,55.0,1453.0,CHILE,CHILE:  NORTHERN,-28.5,-71.5,80.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
8.0,1920.0,8.0,20.0,16.0,15.0,1485.0,CHILE,CHILE:  OFF COAST CENTRAL,-38.0,-73.5,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1922.0,11.0,11.0,4.0,32.0,1505.0,CHILE,CHILE:  ATACAMA,-28.293,-69.852,70.0,8.5,500.0,0.0,0.0,0.0,0.0,0.0
10.0,1923.0,5.0,4.0,22.0,26.0,1518.0,CHILE,CHILE:  VALLENAR,-28.75,-71.75,60.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1925.0,5.0,15.0,11.0,56.0,1555.0,CHILE,CHILE:  NORTHERN,-26.0,-71.5,50.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
12.0,1926.0,12.0,9.0,22.0,38.0,1573.0,CHILE,CHILE:  VALLENAR,-28.0,-71.0,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1927.0,11.0,21.0,23.0,12.0,1586.0,CHILE,CHILE:  SOUTHERN,-44.6,-73.0,33.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1928.0,11.0,20.0,20.0,35.0,1608.0,CHILE,CHILE:  NORTHERN,-22.5,-70.5,33.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
15.0,1928.0,12.0,1.0,4.0,6.0,1609.0,CHILE,CHILE:  TALCA. CHILLAN. SANTIAGO. SAN FERNANDO,-35.0,-72.0,25.0,7.6,279.0,0.0,0.0,0.0,0.0,0.0
16.0,1929.0,10.0,19.0,10.0,12.0,0.0,CHILE,CHILE,-23.0,-69.0,100.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0
17.0,1931.0,3.0,18.0,8.0,2.0,1640.0,CHILE,CHILE:  CENTRAL,-32.5,-72.0,33.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1933.0,2.0,23.0,8.0,9.0,1659.0,CHILE,CHILE,-20.0,-71.0,40.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1933.0,11.0,3.0,4.0,14.0,0.0,CHILE,CHILE,-22.0,-70.5,70.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1934.0,12.0,4.0,17.0,24.0,1676.0,CHILE,CHILE:  IQUIQUE. PISAGUA. SAPIGA. NEGRERO,-19.5,-69.5,130.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
21.0,1936.0,7.0,13.0,11.0,12.0,1691.0,CHILE,CHILE:  TALTAL,-24.5,-70.0,60.0,7.3,1.0,0.0,40.0,0.0,0.0,0.0
22.0,1939.0,1.0,25.0,3.0,32.0,1729.0,CHILE,CHILE:  CHILLAN,-36.25,-72.25,60.0,8.3,30000.0,0.0,0.0,920.0,0.0,0.0
23.0,1939.0,4.0,18.0,6.0,22.0,1732.0,CHILE,CHILE:  NORTH CENTRAL,-27.0,-70.5,100.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
24.0,1940.0,10.0,4.0,7.0,54.0,1742.0,CHILE,CHILE:  NORTHERN,-22.0,-71.0,75.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0
25.0,1940.0,10.0,11.0,18.0,41.0,1743.0,CHILE,CHILE:  SOUTH CENTRAL,-41.5,-74.5,33.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,1943.0,4.0,6.0,16.0,7.0,1752.0,CHILE,CHILE:  ILLAPEL,-30.75,-72.0,35.0,8.2,11.0,0.0,0.0,0.0,0.0,0.0
27.0,1946.0,8.0,2.0,19.0,18.0,1764.0,CHILE,CHILE:  NORTHERN,-26.5,-70.5,60.0,7.9,2.0,0.0,0.0,0.0,0.0,0.0
28.0,1948.0,12.0,26.0,7.0,12.0,1786.0,CHILE,CHILE:  ANTOFAGASTA,-22.5,-69.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,1949.0,4.0,20.0,3.0,29.0,1792.0,CHILE,CHILE:  ANGOL. TRAIGUEN,-38.0,-73.5,70.0,7.3,57.0,0.0,0.0,0.0,0.0,0.0
30.0,1949.0,12.0,17.0,6.0,53.0,5202.0,CHILE,CHILE:  TIERRA DEL FUEGO,-54.0,-71.0,33.0,7.8,1.0,0.0,0.0,0.0,0.0,0.0
31.0,1949.0,12.0,17.0,15.0,7.0,1801.0,CHILE,CHILE:  TIERRA DEL FUEGO,-54.0,-71.0,33.0,7.8,3.0,0.0,0.0,0.0,0.0,0.0
32.0,1950.0,1.0,30.0,0.0,56.0,1803.0,CHILE,CHILE:  SOUTHERN,-53.5,-71.5,33.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,1950.0,12.0,9.0,21.0,38.0,0.0,CHILE,CHILE-ARGENTINA,-23.5,-67.5,100.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
34.0,1953.0,5.0,6.0,17.0,16.0,1836.0,CHILE,CHILE:  CHILLAN. CONCEPCION,-36.5,-72.5,60.0,7.6,9.0,0.0,26.0,500.0,0.0,0.0
35.0,1953.0,12.0,7.0,2.0,5.0,0.0,CHILE,CHILE:  NORTHERN,-22.1,-68.7,128.0,7.4,3.0,0.0,0.0,7.31,0.0,0.0
36.0,1955.0,4.0,19.0,20.0,24.0,1849.0,CHILE,CHILE,-30.0,-72.0,30.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
37.0,1957.0,7.0,29.0,17.0,15.0,1871.0,CHILE,CHILE:  ANTOFAGASTA,-23.5,-71.5,33.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,1960.0,5.0,21.0,10.0,2.0,1901.0,CHILE,CHILE:  CENTRAL,-37.872,-73.243,35.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0
39.0,1960.0,5.0,22.0,19.0,11.0,1902.0,CHILE,CHILE:  PUERTO MONTT. VALDIVIA,-38.143,-73.407,33.0,9.5,2000.0,0.0,3000.0,1000.0,58622.0,0.0
40.0,1960.0,11.0,1.0,8.0,45.0,1906.0,CHILE,CHILE:  CONCEPCION,-38.5,-75.1,55.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
41.0,1961.0,10.0,18.0,16.0,51.0,1926.0,CHILE,CHILE:  VALDIVIA. CURICO,-36.7,-73.0,15.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0
42.0,1962.0,2.0,14.0,6.0,36.0,0.0,CHILE,CHILE:  CENTRAL,-37.8,-72.5,45.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0
43.0,1965.0,2.0,23.0,22.0,11.0,1965.0,CHILE,CHILE:  NORTHERN,-25.67,-70.63,36.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,1965.0,3.0,22.0,22.0,56.0,1966.0,CHILE,CHILE:  CENTRAL,-31.81,-71.26,58.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,1965.0,3.0,28.0,16.0,33.0,0.0,CHILE,CHILE:  CENTRAL,-32.4,-71.2,61.0,7.3,400.0,0.0,0.0,125.0,0.0,0.0
46.0,1965.0,10.0,3.0,16.0,14.0,1979.0,CHILE,CHILE:  SOUTHERN,-42.9,-75.13,28.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0
47.0,1966.0,12.0,28.0,8.0,18.0,1984.0,CHILE,CHILE:  TALTAL. CATALINA,-25.5,-70.7,47.0,7.8,3.0,0.0,6.0,0.4,0.0,0.0
48.0,1967.0,11.0,15.0,21.0,32.0,1991.0,CHILE,CHILE:  NORTHERN,-28.78,-71.19,35.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0
49.0,1967.0,12.0,21.0,2.0,25.0,1994.0,CHILE,CHILE:  NORTHERN,-21.7,-69.5,33.0,7.5,1.0,0.0,0.0,0.0,0.0,0.0
50.0,1970.0,6.0,14.0,0.0,0.0,2022.0,CHILE,CHILE:  SOUTHERN,-52.0,-73.8,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,1970.0,6.0,19.0,10.0,56.0,2023.0,CHILE,CHILE:  NORTHERN,-22.28,-70.55,44.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0
52.0,1970.0,11.0,28.0,11.0,8.0,2030.0,CHILE,CHILE:  NORTHERN,-20.94,-69.81,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,1971.0,6.0,17.0,21.0,0.0,0.0,CHILE,CHILE:  CATALINA. ANTOFAGASTA,-25.5,-69.2,93.0,6.3,1.0,0.0,0.0,0.0,0.0,0.0
54.0,1971.0,7.0,9.0,3.0,3.0,2033.0,CHILE,CHILE:  CENTRAL,-32.5,-71.2,58.0,7.8,83.0,0.0,447.0,236.4,0.0,0.0
55.0,1972.0,6.0,8.0,18.0,53.0,2048.0,CHILE,CHILE:  CENTRAL,-30.5,-71.8,39.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
56.0,1972.0,12.0,29.0,4.0,51.0,2057.0,CHILE,CHILE:  CENTRAL,-30.6,-71.0,60.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0
57.0,1973.0,10.0,5.0,5.0,47.0,2062.0,CHILE,CHILE:  VALPARAISO. LA LIGUA. SANTIAGO,-32.5,-71.5,14.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0
58.0,1974.0,8.0,18.0,10.0,44.0,2066.0,CHILE,CHILE:  LA UNION. VALDIVIA,-38.5,-73.4,36.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
59.0,1975.0,3.0,13.0,15.0,26.0,2074.0,CHILE,CHILE:  COQUIMBO. LA SERENA,-29.9,-71.3,4.0,6.9,2.0,0.0,25.0,0.0,0.0,0.0
60.0,1975.0,5.0,10.0,14.0,27.0,0.0,CHILE,CHILE:  CENTRAL,-38.18,-73.23,6.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0
61.0,1976.0,11.0,30.0,0.0,40.0,0.0,CHILE,CHILE:  POZO ALMONTE. OFICINA VICTORIA. ARICA,-20.52,-68.92,82.0,7.3,1.0,0.0,13.0,0.0,0.0,0.0
62.0,1978.0,8.0,3.0,18.0,11.0,0.0,CHILE,CHILE:  NORTHERN:  COPIAPO-TALTAI,-26.51,-70.54,58.0,7.0,0.0,0.0,13.0,0.0,0.0,0.0
63.0,1981.0,10.0,16.0,3.0,25.0,0.0,CHILE,CHILE:  OFF CENTRAL COAST. LAS CRUCES,-33.134,-73.074,33.0,7.5,1.0,0.0,0.0,0.0,0.0,0.0
64.0,1983.0,10.0,4.0,18.0,52.0,2149.0,CHILE,CHILE:  NORTHERN:  COPOAPO-CHANARAL,-26.535,-70.563,15.0,7.3,5.0,0.0,12.0,1.0,40.0,0.0
65.0,1985.0,3.0,3.0,22.0,47.0,2158.0,CHILE,CHILE:  CENTRAL COAST. SAN ANTONIO. VALPARAISO,-33.132,-71.708,40.0,8.0,180.0,0.0,2575.0,1500.0,0.0,0.0
66.0,1985.0,3.0,17.0,10.0,41.0,0.0,CHILE,CHILE:  VALPARAISO. VINA DEL MAR,-32.663,-71.551,33.0,6.6,1.0,0.0,0.0,0.0,0.0,0.0
67.0,1985.0,4.0,9.0,1.0,56.0,0.0,CHILE,CHILE:  NEAR CENTRAL COAST. SANTIAGO-VALPARAISO,-34.131,-71.618,38.0,7.5,2.0,0.0,0.0,0.0,0.0,0.0
68.0,1986.0,12.0,19.0,5.0,47.0,0.0,CHILE,CHILE:  CENTRAL. VALPARAISO,-33.071,-72.084,33.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0
69.0,1987.0,3.0,5.0,9.0,17.0,2169.0,CHILE,CHILE:  ANTOFAGASTA. ARICA,-24.388,-70.161,62.0,7.3,1.0,0.0,0.0,0.0,0.0,0.0
70.0,1987.0,8.0,8.0,15.0,48.0,0.0,CHILE,CHILE:  ARICA. IQUIQUE,-19.022,-69.991,70.0,6.9,5.0,0.0,112.0,1.0,1000.0,0.0
71.0,1988.0,2.0,5.0,14.0,1.0,2180.0,CHILE,CHILE:  TALTAL,-24.753,-70.433,37.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0
72.0,1995.0,7.0,30.0,5.0,11.0,2249.0,CHILE,CHILE:  ANTOFAGASTA. CALAMA. MEJILLONES,-23.34,-70.294,46.0,8.0,3.0,0.0,58.0,1.66,115.0,0.0
73.0,1995.0,11.0,1.0,0.0,35.0,2255.0,CHILE,CHILE:  NEAR CENTRAL COAST,-28.906,-71.417,20.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0
74.0,1996.0,9.0,5.0,8.0,14.0,2266.0,CHILE,CHILE:  EASTER ISLAND REGION,-22.118,-113.436,10.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
75.0,1997.0,10.0,15.0,1.0,3.0,0.0,CHILE,CHILE:  PUEBLO NUEVO. COQUIMBO. LA CHIMBA,-30.933,-71.22,58.0,7.1,8.0,0.0,300.0,48.0,5000.0,15700.0
76.0,2002.0,1.0,14.0,15.0,36.0,0.0,CHILE,CHILE: NORTHERN: CUYA. HUARA. IQUIQUE. POZO ALMONTE,-19.384,-69.231,33.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
77.0,2002.0,4.0,1.0,19.0,59.0,0.0,CHILE,CHILE:  CENTRAL:  COQUIMBO. LA SERENA. OVALLE,-29.67,-71.384,71.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0
78.0,2002.0,4.0,18.0,16.0,8.0,0.0,CHILE,CHILE:  COPIAPO. TALTAL,-27.535,-70.586,62.0,6.6,0.0,0.0,19.0,0.0,34.0,575.0
79.0,2003.0,6.0,20.0,13.0,30.0,0.0,CHILE,CHILE:  OVALLE. COQUIMBO; ARGENTINA:  SAN JUAN,-30.608,-71.637,33.0,6.8,0.0,0.0,1.0,0.0,0.0,0.0
80.0,2004.0,5.0,3.0,4.0,36.0,0.0,CHILE,CHILE: CANETE,-37.695,-73.406,21.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
81.0,2004.0,6.0,15.0,11.0,16.0,0.0,CHILE,CHILE: CARAHUE. IMPERIAL. TEMUCO,-38.854,-73.155,38.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0
82.0,2005.0,6.0,13.0,22.0,44.0,0.0,CHILE,CHILE:  TARAPACA,-19.987,-69.197,116.0,7.7,11.0,0.0,200.0,0.0,544.0,0.0
83.0,2005.0,8.0,14.0,2.0,39.0,0.0,CHILE,CHILE:  TARAPACA,-19.78,-68.98,11.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
84.0,2007.0,4.0,21.0,17.0,53.0,3044.0,CHILE,CHILE:  SOUTHERN,-45.243,-72.648,37.0,6.2,2.0,0.0,0.0,0.0,0.0,2.0
85.0,2007.0,11.0,14.0,15.0,40.0,3293.0,CHILE,CHILE:  TOCOPILLA. MARIA ELENA,-22.247,-69.89,40.0,7.7,2.0,0.0,65.0,0.0,0.0,0.0
86.0,2007.0,12.0,15.0,18.0,22.0,0.0,CHILE,CHILE:  OFF CENTRAL COAST. VINA DEL MAR. VALPARAISO,-32.689,-71.695,25.0,5.9,0.0,0.0,4.0,0.0,0.0,0.0
87.0,2010.0,2.0,27.0,6.0,34.0,4682.0,CHILE,CHILE:  MAULE. CONCEPCION. TALCAHUANO,-36.122,-72.898,22.0,8.8,402.0,0.0,12000.0,30000.0,0.0,500000.0
88.0,2010.0,3.0,11.0,14.0,39.0,4722.0,CHILE,CHILE:  RANCAGUA,-34.29,-71.891,11.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
89.0,2011.0,2.0,11.0,20.0,5.0,5406.0,CHILE,CHILE:  OFF COAST CENTRAL,-36.474,-73.125,28.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0
90.0,2012.0,3.0,25.0,22.0,37.0,0.0,CHILE,CHILE:  PARRAL. SANTIAGO,-35.2,-72.217,41.0,7.2,1.0,0.0,14.0,0.0,0.0,0.0
91.0,2012.0,4.0,17.0,3.0,50.0,0.0,CHILE,CHILE:  VALPARAISO,-32.625,-71.365,29.0,6.7,2.0,0.0,0.0,0.0,0.0,0.0
92.0,2012.0,5.0,14.0,10.0,0.0,0.0,CHILE,CHILE:  ARICA; PERU:  TACNA,-17.678,-69.591,10.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0
93.0,2014.0,3.0,16.0,21.0,16.0,5555.0,CHILE,CHILE:  IQUIQUE,-19.981,-70.702,20.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0
94.0,2014.0,4.0,1.0,23.0,46.0,5557.0,CHILE,CHILE:  NORTHERN:  IQUIQUE. ALTO HOSPICIO,-19.61,-70.769,25.0,8.2,7.0,0.0,0.0,100.0,0.0,2600.0
95.0,2014.0,4.0,3.0,2.0,43.0,5558.0,CHILE,CHILE:  NORTHERN:  IQUIQUE,-20.571,-70.493,22.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0
96.0,2014.0,10.0,9.0,2.0,14.0,5577.0,CHILE,CHILE: EASTER ISLAND REGION,-32.108,-110.811,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2015.0,9.0,16.0,22.0,54.0,5590.0,CHILE,CHILE:  CENTRAL,-31.573,-71.674,22.0,8.3,7.0,1.0,14.0,600.0,2305.0,10044.0
98.0,2015.0,11.0,11.0,1.0,54.0,5592.0,CHILE,CHILE:  LA SERENA,-29.507,-72.007,12.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
99.0,2016.0,12.0,25.0,14.0,22.0,5637.0,CHILE,CHILE,-43.406,-73.941,38.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
100.0,2017.0,4.0,24.0,21.0,38.0,5647.0,CHILE,CHILE:  VALPARAISO,-33.038,-72.062,28.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
101.0,2017.0,8.0,2.0,7.0,15.0,0.0,CHILE,CHILE:  SANTIAGO,-33.212,-70.626,92.0,5.4,1.0,0.0,0.0,0.0,0.0,0.0
102.0,2019.0,1.0,20.0,1.0,32.0,0.0,CHILE,CHILE:  COQUIMBO. LA SERENA,-30.04,-71.382,63.0,6.7,2.0,0.0,0.0,0.0,0.0,1061.0
103.0,2019.0,6.0,14.0,0.0,19.0,5710.0,CHILE,CHILE:  COQUIMBO,-30.056,-72.082,11.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0
104.0,2019.0,9.0,26.0,16.0,36.0,0.0,CHILE,CHILE:  SOUTH CENTRAL,-40.815,-72.002,129.0,6.1,1.0,0.0,0.0,0.0,0.0,0.0
105.0,2019.0,9.0,29.0,15.0,57.0,0.0,CHILE,CHILE:  CONCEPCION,-35.473,-73.162,11.0,6.8,1.0,0.0,0.0,0.0,0.0,0.0
